INFO buildroot.py:497:  Mock Version: 2.16
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/centos+epel-7-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/sys/fs/selinux
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos+epel-7-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/centos+epel-7-x86_64/root/', '--releasever', '7', '/var/lib/mock/centos+epel-7-x86_64/root//builddir/build/SRPMS/shim-16.1-1_ol001.el7.src.rpm']
DEBUG util.py:623:  child environment: None
DEBUG util.py:536:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/var/lib/pesign', '--bind=/var/run/pesign', '--bind=/tmp/mock-resolv.g9ffrkfo:/etc/resolv.conf']
DEBUG util.py:541:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'cb093199c8614a2baaf03d66cc1b009b', '-D', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root', '-a', '--capability=cap_ipc_lock', '--bind=/var/lib/pesign', '--bind=/var/run/pesign', '--bind=/tmp/mock-resolv.g9ffrkfo:/etc/resolv.conf', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/var/lib/mock/centos+epel-7-x86_64/root/installation-homedir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=LC_MESSAGES=C.UTF-8', '--resolv-conf=off', '/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/centos+epel-7-x86_64/root/', '--releasever', '7', '/var/lib/mock/centos+epel-7-x86_64/root//builddir/build/SRPMS/shim-16.1-1_ol001.el7.src.rpm', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/centos+epel-7-x86_64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:444:  Failed to set locale, defaulting to C
DEBUG util.py:446:  Getting requirements for shim-16.1-1_ol001.el7.src
DEBUG util.py:446:   --> git-1.8.3.1-25.el7_9.x86_64
DEBUG util.py:446:   --> 1:openssl-devel-1.0.2k-26_ol002.el7_9.x86_64
DEBUG util.py:446:   --> 1:openssl-1.0.2k-26_ol002.el7_9.x86_64
DEBUG util.py:446:   --> 1:gnu-efi-3.0.8-2.el7.x86_64
DEBUG util.py:446:   --> 1:gnu-efi-devel-3.0.8-2.el7.x86_64
DEBUG util.py:446:   --> dos2unix-6.0.3-7.el7.x86_64
DEBUG util.py:446:   --> pesign-113-21_ol001.el7.x86_64
DEBUG util.py:446:   --> 2:vim-common-7.4.629-8_ol023.el7.x86_64
DEBUG util.py:446:  --> Running transaction check
DEBUG util.py:446:  ---> Package dos2unix.x86_64 0:6.0.3-7.el7 will be installed
DEBUG util.py:446:  ---> Package git.x86_64 0:1.8.3.1-25.el7_9 will be installed
DEBUG util.py:446:  --> Processing Dependency: perl-Git = 1.8.3.1-25.el7_9 for package: git-1.8.3.1-25.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: rsync for package: git-1.8.3.1-25.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: perl(Term::ReadKey) for package: git-1.8.3.1-25.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: perl(Git) for package: git-1.8.3.1-25.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: perl(Error) for package: git-1.8.3.1-25.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: openssh-clients for package: git-1.8.3.1-25.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: less for package: git-1.8.3.1-25.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: /usr/bin/python for package: git-1.8.3.1-25.el7_9.x86_64
DEBUG util.py:446:  ---> Package gnu-efi.x86_64 1:3.0.8-2.el7 will be installed
DEBUG util.py:446:  ---> Package gnu-efi-devel.x86_64 1:3.0.8-2.el7 will be installed
DEBUG util.py:446:  ---> Package openssl.x86_64 1:1.0.2k-26_ol002.el7_9 will be installed
DEBUG util.py:446:  ---> Package openssl-devel.x86_64 1:1.0.2k-26_ol002.el7_9 will be installed
DEBUG util.py:446:  --> Processing Dependency: krb5-devel(x86-64) for package: 1:openssl-devel-1.0.2k-26_ol002.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: zlib-devel(x86-64) for package: 1:openssl-devel-1.0.2k-26_ol002.el7_9.x86_64
DEBUG util.py:446:  ---> Package pesign.x86_64 0:113-21_ol001.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: python(abi) = 3.6 for package: pesign-113-21_ol001.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: /usr/bin/python3 for package: pesign-113-21_ol001.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libefivar.so.1(LIBEFIVAR_0.24)(64bit) for package: pesign-113-21_ol001.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libefivar.so.1(libefivar.so.0)(64bit) for package: pesign-113-21_ol001.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libefivar.so.1()(64bit) for package: pesign-113-21_ol001.el7.x86_64
DEBUG util.py:446:  ---> Package vim-common.x86_64 2:7.4.629-8_ol023.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: vim-filesystem for package: 2:vim-common-7.4.629-8_ol023.el7.x86_64
DEBUG util.py:446:  --> Running transaction check
DEBUG util.py:446:  ---> Package efivar-libs.x86_64 0:36-12.el7 will be installed
DEBUG util.py:446:  ---> Package krb5-devel.x86_64 0:1.15.1-55_ol004.el7_9 will be installed
DEBUG util.py:446:  --> Processing Dependency: libkadm5(x86-64) = 1.15.1-55_ol004.el7_9 for package: krb5-devel-1.15.1-55_ol004.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: keyutils-libs-devel for package: krb5-devel-1.15.1-55_ol004.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: libcom_err-devel for package: krb5-devel-1.15.1-55_ol004.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: libselinux-devel for package: krb5-devel-1.15.1-55_ol004.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: libverto-devel for package: krb5-devel-1.15.1-55_ol004.el7_9.x86_64
DEBUG util.py:446:  ---> Package less.x86_64 0:458-10.el7_9 will be installed
DEBUG util.py:446:  ---> Package openssh-clients.x86_64 0:7.4p1-23_ol009.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: openssh = 7.4p1-23_ol009.el7 for package: openssh-clients-7.4p1-23_ol009.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: fipscheck-lib(x86-64) >= 1.3.0 for package: openssh-clients-7.4p1-23_ol009.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libedit.so.0()(64bit) for package: openssh-clients-7.4p1-23_ol009.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libfipscheck.so.1()(64bit) for package: openssh-clients-7.4p1-23_ol009.el7.x86_64
DEBUG util.py:446:  ---> Package perl-Error.noarch 1:0.17020-2.el7 will be installed
DEBUG util.py:446:  ---> Package perl-Git.noarch 0:1.8.3.1-25.el7_9 will be installed
DEBUG util.py:446:  ---> Package perl-TermReadKey.x86_64 0:2.30-20.el7 will be installed
DEBUG util.py:446:  ---> Package python.x86_64 0:2.7.5-94_ol015.el7 will be installed
DEBUG util.py:446:  ---> Package python3.x86_64 0:3.6.8-21_ol012.el7_9 will be installed
DEBUG util.py:446:  --> Processing Dependency: python3-libs(x86-64) = 3.6.8-21_ol012.el7_9 for package: python3-3.6.8-21_ol012.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: python3-pip for package: python3-3.6.8-21_ol012.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: python3-setuptools for package: python3-3.6.8-21_ol012.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: libpython3.6m.so.1.0()(64bit) for package: python3-3.6.8-21_ol012.el7_9.x86_64
DEBUG util.py:446:  ---> Package rsync.x86_64 0:3.1.2-12_ol001.el7_9 will be installed
DEBUG util.py:446:  ---> Package vim-filesystem.x86_64 2:7.4.629-8_ol023.el7 will be installed
DEBUG util.py:446:  ---> Package zlib-devel.x86_64 0:1.2.7-21_ol002.el7_9 will be installed
DEBUG util.py:446:  --> Running transaction check
DEBUG util.py:446:  ---> Package fipscheck-lib.x86_64 0:1.4.1-6.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: /usr/bin/fipscheck for package: fipscheck-lib-1.4.1-6.el7.x86_64
DEBUG util.py:446:  ---> Package keyutils-libs-devel.x86_64 0:1.5.8-3.el7 will be installed
DEBUG util.py:446:  ---> Package libcom_err-devel.x86_64 0:1.42.9-19.el7 will be installed
DEBUG util.py:446:  ---> Package libedit.x86_64 0:3.0-12.20121213cvs.el7 will be installed
DEBUG util.py:446:  ---> Package libkadm5.x86_64 0:1.15.1-55_ol004.el7_9 will be installed
DEBUG util.py:446:  ---> Package libselinux-devel.x86_64 0:2.5-15.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: libsepol-devel(x86-64) >= 2.5-10 for package: libselinux-devel-2.5-15.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: pkgconfig(libsepol) for package: libselinux-devel-2.5-15.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: pkgconfig(libpcre) for package: libselinux-devel-2.5-15.el7.x86_64
DEBUG util.py:446:  ---> Package libverto-devel.x86_64 0:0.2.5-4.el7 will be installed
DEBUG util.py:446:  ---> Package openssh.x86_64 0:7.4p1-23_ol009.el7 will be installed
DEBUG util.py:446:  ---> Package python3-libs.x86_64 0:3.6.8-21_ol012.el7_9 will be installed
DEBUG util.py:446:  --> Processing Dependency: libtirpc.so.1()(64bit) for package: python3-libs-3.6.8-21_ol012.el7_9.x86_64
DEBUG util.py:446:  ---> Package python3-pip.noarch 0:9.0.3-8.el7 will be installed
DEBUG util.py:446:  ---> Package python3-setuptools.noarch 0:39.2.0-10_ol002.el7 will be installed
DEBUG util.py:446:  --> Running transaction check
DEBUG util.py:446:  ---> Package fipscheck.x86_64 0:1.4.1-6.el7 will be installed
DEBUG util.py:446:  ---> Package libsepol-devel.x86_64 0:2.5-10.el7 will be installed
DEBUG util.py:446:  ---> Package libtirpc.x86_64 0:0.2.4-0.16_ol001.el7 will be installed
DEBUG util.py:446:  ---> Package pcre-devel.x86_64 0:8.32-17_ol002.el7 will be installed
DEBUG util.py:446:  --> Finished Dependency Resolution
DEBUG util.py:446:  Dependencies Resolved
DEBUG util.py:446:  ================================================================================
DEBUG util.py:446:   Package        Arch   Version                Repository                   Size
DEBUG util.py:446:  ================================================================================
DEBUG util.py:446:  Installing:
DEBUG util.py:446:   dos2unix       x86_64 6.0.3-7.el7            base                         74 k
DEBUG util.py:446:   git            x86_64 1.8.3.1-25.el7_9       updates                     4.4 M
DEBUG util.py:446:   gnu-efi        x86_64 1:3.0.8-2.el7          base                         66 k
DEBUG util.py:446:   gnu-efi-devel  x86_64 1:3.0.8-2.el7          base                        109 k
DEBUG util.py:446:   openssl        x86_64 1:1.0.2k-26_ol002.el7_9
DEBUG util.py:446:                                                OpenLogic-internal-CentOS-7 495 k
DEBUG util.py:446:   openssl-devel  x86_64 1:1.0.2k-26_ol002.el7_9
DEBUG util.py:446:                                                OpenLogic-internal-CentOS-7 1.5 M
DEBUG util.py:446:   pesign         x86_64 113-21_ol001.el7       OpenLogic-internal-CentOS-7 168 k
DEBUG util.py:446:   vim-common     x86_64 2:7.4.629-8_ol023.el7  OpenLogic-internal-CentOS-7 5.9 M
DEBUG util.py:446:  Installing for dependencies:
DEBUG util.py:446:   efivar-libs    x86_64 36-12.el7              base                         88 k
DEBUG util.py:446:   fipscheck      x86_64 1.4.1-6.el7            base                         21 k
DEBUG util.py:446:   fipscheck-lib  x86_64 1.4.1-6.el7            base                         11 k
DEBUG util.py:446:   keyutils-libs-devel
DEBUG util.py:446:                  x86_64 1.5.8-3.el7            base                         37 k
DEBUG util.py:446:   krb5-devel     x86_64 1.15.1-55_ol004.el7_9  OpenLogic-internal-CentOS-7 274 k
DEBUG util.py:446:   less           x86_64 458-10.el7_9           updates                     120 k
DEBUG util.py:446:   libcom_err-devel
DEBUG util.py:446:                  x86_64 1.42.9-19.el7          base                         32 k
DEBUG util.py:446:   libedit        x86_64 3.0-12.20121213cvs.el7 base                         92 k
DEBUG util.py:446:   libkadm5       x86_64 1.15.1-55_ol004.el7_9  OpenLogic-internal-CentOS-7 180 k
DEBUG util.py:446:   libselinux-devel
DEBUG util.py:446:                  x86_64 2.5-15.el7             base                        187 k
DEBUG util.py:446:   libsepol-devel x86_64 2.5-10.el7             base                         77 k
DEBUG util.py:446:   libtirpc       x86_64 0.2.4-0.16_ol001.el7   OpenLogic-internal-CentOS-7  89 k
DEBUG util.py:446:   libverto-devel x86_64 0.2.5-4.el7            base                         12 k
DEBUG util.py:446:   openssh        x86_64 7.4p1-23_ol009.el7     OpenLogic-internal-CentOS-7 488 k
DEBUG util.py:446:   openssh-clients
DEBUG util.py:446:                  x86_64 7.4p1-23_ol009.el7     OpenLogic-internal-CentOS-7 660 k
DEBUG util.py:446:   pcre-devel     x86_64 8.32-17_ol002.el7      OpenLogic-internal-CentOS-7 480 k
DEBUG util.py:446:   perl-Error     noarch 1:0.17020-2.el7        base                         32 k
DEBUG util.py:446:   perl-Git       noarch 1.8.3.1-25.el7_9       updates                      56 k
DEBUG util.py:446:   perl-TermReadKey
DEBUG util.py:446:                  x86_64 2.30-20.el7            base                         31 k
DEBUG util.py:446:   python         x86_64 2.7.5-94_ol015.el7     OpenLogic-internal-CentOS-7 100 k
DEBUG util.py:446:   python3        x86_64 3.6.8-21_ol012.el7_9   OpenLogic-internal-CentOS-7  73 k
DEBUG util.py:446:   python3-libs   x86_64 3.6.8-21_ol012.el7_9   OpenLogic-internal-CentOS-7 7.0 M
DEBUG util.py:446:   python3-pip    noarch 9.0.3-8.el7            base                        1.6 M
DEBUG util.py:446:   python3-setuptools
DEBUG util.py:446:                  noarch 39.2.0-10_ol002.el7    OpenLogic-internal-CentOS-7 629 k
DEBUG util.py:446:   rsync          x86_64 3.1.2-12_ol001.el7_9   OpenLogic-internal-CentOS-7 408 k
DEBUG util.py:446:   vim-filesystem x86_64 2:7.4.629-8_ol023.el7  OpenLogic-internal-CentOS-7  17 k
DEBUG util.py:446:   zlib-devel     x86_64 1.2.7-21_ol002.el7_9   OpenLogic-internal-CentOS-7  50 k
DEBUG util.py:446:  Transaction Summary
DEBUG util.py:446:  ================================================================================
DEBUG util.py:446:  Install  8 Packages (+27 Dependent packages)
DEBUG util.py:446:  Total download size: 25 M
DEBUG util.py:446:  Installed size: 106 M
DEBUG util.py:446:  Downloading packages:
DEBUG util.py:446:  --------------------------------------------------------------------------------
DEBUG util.py:446:  Total                                               26 MB/s |  25 MB  00:00     
DEBUG util.py:446:  Running transaction check
DEBUG util.py:446:  Running transaction test
DEBUG util.py:446:  Transaction test succeeded
DEBUG util.py:446:  Running transaction
DEBUG util.py:446:    Installing : fipscheck-1.4.1-6.el7.x86_64                                1/35 
DEBUG util.py:446:    Installing : fipscheck-lib-1.4.1-6.el7.x86_64                            2/35 
DEBUG util.py:446:    Installing : 1:perl-Error-0.17020-2.el7.noarch                           3/35 
DEBUG util.py:446:    Installing : openssh-7.4p1-23_ol009.el7.x86_64                           4/35 
DEBUG util.py:446:  WARNING!  OpenSSH is vulnerable to CVE-2020-15778.
DEBUG util.py:446:  To mitigate, disable scp via: touch /etc/ssh/disable_scp
DEBUG util.py:446:    Installing : 1:gnu-efi-3.0.8-2.el7.x86_64                                5/35 
DEBUG util.py:446:    Installing : libcom_err-devel-1.42.9-19.el7.x86_64                       6/35 
DEBUG util.py:446:    Installing : efivar-libs-36-12.el7.x86_64                                7/35 
DEBUG util.py:446:    Installing : libedit-3.0-12.20121213cvs.el7.x86_64                       8/35 
DEBUG util.py:446:    Installing : openssh-clients-7.4p1-23_ol009.el7.x86_64                   9/35 
DEBUG util.py:446:    Installing : pcre-devel-8.32-17_ol002.el7.x86_64                        10/35 
DEBUG util.py:446:    Installing : 2:vim-filesystem-7.4.629-8_ol023.el7.x86_64                11/35 
DEBUG util.py:446:    Installing : libtirpc-0.2.4-0.16_ol001.el7.x86_64                       12/35 
DEBUG util.py:446:    Installing : python3-pip-9.0.3-8.el7.noarch                             13/35 
DEBUG util.py:446:    Installing : python3-setuptools-39.2.0-10_ol002.el7.noarch              14/35 
DEBUG util.py:446:    Installing : python3-libs-3.6.8-21_ol012.el7_9.x86_64                   15/35 
DEBUG util.py:446:    Installing : python3-3.6.8-21_ol012.el7_9.x86_64                        16/35 
DEBUG util.py:446:    Installing : rsync-3.1.2-12_ol001.el7_9.x86_64                          17/35 
DEBUG util.py:446:    Installing : libsepol-devel-2.5-10.el7.x86_64                           18/35 
DEBUG util.py:446:    Installing : libselinux-devel-2.5-15.el7.x86_64                         19/35 
DEBUG util.py:446:    Installing : less-458-10.el7_9.x86_64                                   20/35 
DEBUG util.py:446:    Installing : zlib-devel-1.2.7-21_ol002.el7_9.x86_64                     21/35 
DEBUG util.py:446:    Installing : python-2.7.5-94_ol015.el7.x86_64                           22/35 
DEBUG util.py:446:    Installing : perl-TermReadKey-2.30-20.el7.x86_64                        23/35 
DEBUG util.py:446:    Installing : perl-Git-1.8.3.1-25.el7_9.noarch                           24/35 
DEBUG util.py:446:    Installing : git-1.8.3.1-25.el7_9.x86_64                                25/35 
DEBUG util.py:446:    Installing : libverto-devel-0.2.5-4.el7.x86_64                          26/35 
DEBUG util.py:446:    Installing : keyutils-libs-devel-1.5.8-3.el7.x86_64                     27/35 
DEBUG util.py:446:    Installing : libkadm5-1.15.1-55_ol004.el7_9.x86_64                      28/35 
DEBUG util.py:446:    Installing : krb5-devel-1.15.1-55_ol004.el7_9.x86_64                    29/35 
DEBUG util.py:446:    Installing : 1:openssl-devel-1.0.2k-26_ol002.el7_9.x86_64               30/35 
DEBUG util.py:446:    Installing : pesign-113-21_ol001.el7.x86_64                             31/35 
DEBUG util.py:446:    Installing : 2:vim-common-7.4.629-8_ol023.el7.x86_64                    32/35 
DEBUG util.py:446:    Installing : 1:gnu-efi-devel-3.0.8-2.el7.x86_64                         33/35 
DEBUG util.py:446:    Installing : 1:openssl-1.0.2k-26_ol002.el7_9.x86_64                     34/35 
DEBUG util.py:446:    Installing : dos2unix-6.0.3-7.el7.x86_64                                35/35 
DEBUG util.py:446:    Verifying  : fipscheck-lib-1.4.1-6.el7.x86_64                            1/35 
DEBUG util.py:446:    Verifying  : libselinux-devel-2.5-15.el7.x86_64                          2/35 
DEBUG util.py:446:    Verifying  : libkadm5-1.15.1-55_ol004.el7_9.x86_64                       3/35 
DEBUG util.py:446:    Verifying  : dos2unix-6.0.3-7.el7.x86_64                                 4/35 
DEBUG util.py:446:    Verifying  : 2:vim-common-7.4.629-8_ol023.el7.x86_64                     5/35 
DEBUG util.py:446:    Verifying  : python3-3.6.8-21_ol012.el7_9.x86_64                         6/35 
DEBUG util.py:446:    Verifying  : python3-pip-9.0.3-8.el7.noarch                              7/35 
DEBUG util.py:446:    Verifying  : 1:gnu-efi-devel-3.0.8-2.el7.x86_64                          8/35 
DEBUG util.py:446:    Verifying  : fipscheck-1.4.1-6.el7.x86_64                                9/35 
DEBUG util.py:446:    Verifying  : pesign-113-21_ol001.el7.x86_64                             10/35 
DEBUG util.py:446:    Verifying  : keyutils-libs-devel-1.5.8-3.el7.x86_64                     11/35 
DEBUG util.py:446:    Verifying  : 1:openssl-devel-1.0.2k-26_ol002.el7_9.x86_64               12/35 
DEBUG util.py:446:    Verifying  : libverto-devel-0.2.5-4.el7.x86_64                          13/35 
DEBUG util.py:446:    Verifying  : perl-TermReadKey-2.30-20.el7.x86_64                        14/35 
DEBUG util.py:446:    Verifying  : python-2.7.5-94_ol015.el7.x86_64                           15/35 
DEBUG util.py:446:    Verifying  : git-1.8.3.1-25.el7_9.x86_64                                16/35 
DEBUG util.py:446:    Verifying  : python3-setuptools-39.2.0-10_ol002.el7.noarch              17/35 
DEBUG util.py:446:    Verifying  : zlib-devel-1.2.7-21_ol002.el7_9.x86_64                     18/35 
DEBUG util.py:446:    Verifying  : openssh-clients-7.4p1-23_ol009.el7.x86_64                  19/35 
DEBUG util.py:446:    Verifying  : openssh-7.4p1-23_ol009.el7.x86_64                          20/35 
DEBUG util.py:446:    Verifying  : python3-libs-3.6.8-21_ol012.el7_9.x86_64                   21/35 
DEBUG util.py:446:    Verifying  : 1:openssl-1.0.2k-26_ol002.el7_9.x86_64                     22/35 
DEBUG util.py:446:    Verifying  : less-458-10.el7_9.x86_64                                   23/35 
DEBUG util.py:446:    Verifying  : 1:perl-Error-0.17020-2.el7.noarch                          24/35 
DEBUG util.py:446:    Verifying  : perl-Git-1.8.3.1-25.el7_9.noarch                           25/35 
DEBUG util.py:446:    Verifying  : libsepol-devel-2.5-10.el7.x86_64                           26/35 
DEBUG util.py:446:    Verifying  : rsync-3.1.2-12_ol001.el7_9.x86_64                          27/35 
DEBUG util.py:446:    Verifying  : libtirpc-0.2.4-0.16_ol001.el7.x86_64                       28/35 
DEBUG util.py:446:    Verifying  : 2:vim-filesystem-7.4.629-8_ol023.el7.x86_64                29/35 
DEBUG util.py:446:    Verifying  : pcre-devel-8.32-17_ol002.el7.x86_64                        30/35 
DEBUG util.py:446:    Verifying  : libedit-3.0-12.20121213cvs.el7.x86_64                      31/35 
DEBUG util.py:446:    Verifying  : efivar-libs-36-12.el7.x86_64                               32/35 
DEBUG util.py:446:    Verifying  : krb5-devel-1.15.1-55_ol004.el7_9.x86_64                    33/35 
DEBUG util.py:446:    Verifying  : libcom_err-devel-1.42.9-19.el7.x86_64                      34/35 
DEBUG util.py:446:    Verifying  : 1:gnu-efi-3.0.8-2.el7.x86_64                               35/35 
DEBUG util.py:446:  Installed:
DEBUG util.py:446:    dos2unix.x86_64 0:6.0.3-7.el7                                                 
DEBUG util.py:446:    git.x86_64 0:1.8.3.1-25.el7_9                                                 
DEBUG util.py:446:    gnu-efi.x86_64 1:3.0.8-2.el7                                                  
DEBUG util.py:446:    gnu-efi-devel.x86_64 1:3.0.8-2.el7                                            
DEBUG util.py:446:    openssl.x86_64 1:1.0.2k-26_ol002.el7_9                                        
DEBUG util.py:446:    openssl-devel.x86_64 1:1.0.2k-26_ol002.el7_9                                  
DEBUG util.py:446:    pesign.x86_64 0:113-21_ol001.el7                                              
DEBUG util.py:446:    vim-common.x86_64 2:7.4.629-8_ol023.el7                                       
DEBUG util.py:446:  Dependency Installed:
DEBUG util.py:446:    efivar-libs.x86_64 0:36-12.el7                                                
DEBUG util.py:446:    fipscheck.x86_64 0:1.4.1-6.el7                                                
DEBUG util.py:446:    fipscheck-lib.x86_64 0:1.4.1-6.el7                                            
DEBUG util.py:446:    keyutils-libs-devel.x86_64 0:1.5.8-3.el7                                      
DEBUG util.py:446:    krb5-devel.x86_64 0:1.15.1-55_ol004.el7_9                                     
DEBUG util.py:446:    less.x86_64 0:458-10.el7_9                                                    
DEBUG util.py:446:    libcom_err-devel.x86_64 0:1.42.9-19.el7                                       
DEBUG util.py:446:    libedit.x86_64 0:3.0-12.20121213cvs.el7                                       
DEBUG util.py:446:    libkadm5.x86_64 0:1.15.1-55_ol004.el7_9                                       
DEBUG util.py:446:    libselinux-devel.x86_64 0:2.5-15.el7                                          
DEBUG util.py:446:    libsepol-devel.x86_64 0:2.5-10.el7                                            
DEBUG util.py:446:    libtirpc.x86_64 0:0.2.4-0.16_ol001.el7                                        
DEBUG util.py:446:    libverto-devel.x86_64 0:0.2.5-4.el7                                           
DEBUG util.py:446:    openssh.x86_64 0:7.4p1-23_ol009.el7                                           
DEBUG util.py:446:    openssh-clients.x86_64 0:7.4p1-23_ol009.el7                                   
DEBUG util.py:446:    pcre-devel.x86_64 0:8.32-17_ol002.el7                                         
DEBUG util.py:446:    perl-Error.noarch 1:0.17020-2.el7                                             
DEBUG util.py:446:    perl-Git.noarch 0:1.8.3.1-25.el7_9                                            
DEBUG util.py:446:    perl-TermReadKey.x86_64 0:2.30-20.el7                                         
DEBUG util.py:446:    python.x86_64 0:2.7.5-94_ol015.el7                                            
DEBUG util.py:446:    python3.x86_64 0:3.6.8-21_ol012.el7_9                                         
DEBUG util.py:446:    python3-libs.x86_64 0:3.6.8-21_ol012.el7_9                                    
DEBUG util.py:446:    python3-pip.noarch 0:9.0.3-8.el7                                              
DEBUG util.py:446:    python3-setuptools.noarch 0:39.2.0-10_ol002.el7                               
DEBUG util.py:446:    rsync.x86_64 0:3.1.2-12_ol001.el7_9                                           
DEBUG util.py:446:    vim-filesystem.x86_64 2:7.4.629-8_ol023.el7                                   
DEBUG util.py:446:    zlib-devel.x86_64 0:1.2.7-21_ol002.el7_9                                      
DEBUG util.py:446:  Complete!
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
